conhecimento	escola
segurado	seguro
adjut�rio	ajudadouro
abaulado	acurvado
acariciativo	amimador
fantasista	quimerista
amarrado	carifranzido
ciscalhagem	cisqueiro
esteira	relheira
enteato	enteu
falador	loquaz
atitude	comportamento
perito	pr�tico
acredit�vel	cr�vel
esburacar	furacar
despejo	impudor
parco	poupado
alvejar	alvorejar
consumido	consunto
farra	festan�a
anhanho	lamb�o
mesurar-se	refrear-se
carnavalear	doudejar
desapoderar	excluir
congelamento	resfriamento
acobardar-se	atemorizar-se
rapace	rapinante
abarbar	sobrecarregar
malandrar	vagabundar
pertransir	transir
conspirar	lambancear
brejeirice	garotice
desbastado	desmoutado
biricera	miudeza
medrar	pular
mastigar	zavar
derri�o	namorado
galrar	presumir
debotar	deslavar
descapelar	desencamisar
gelatinoso	pegadi�o
conservativo	conservat�rio
desabrochado	desajustado
demolidor	destruidor
fanfarrice	farfalhice
derrocar	desfabricar
esgotado	mo�do
alisar	aplainar
levantar	propor
escolho	sirtes
cena	espet�culo
enaltecer	exaltar
sarc�stico	trocista
conculcar	depreciar
difundir-se	disseminar-se
asilar	hospedar
desamorado	sanguinolento
destruir	esfrangalhar
empenamento	torcimento
cansar-se	estafar-se
perna�o	pername
irreplic�vel	irrespond�vel
beira	vizinhan�a
simiesco	s�mio
alucinar-se	endoidecer-se
desconsertar	molestar
enegrecimento	inj�ria
avi�rio	avicul�rio
farejar	profetar
atraso	revers�o
galantaria	gentileza
ardentia	fervor
esquisito	estranho
exaustivo	extenuador
consolida��o	corporifica��o
acrescentar	temperar
pestanejar	piscar
abotoar	surgir
assobio	silvo
atravancar	congestionar
desfear	deturpar
acalmamento	mitiga��o
apedrejar	xingar
apavonar-se	endeusar-se
caturrar	encasquetar-se
surrar	zurzir
mission�rio	padre
retrasar	retrogradar
bastida	estacada
exacerbar	exasperar
atemorizar	intimidar
extasiado	pasmo
quietar	serenar
desenxavido	dessaboroso
chulice	grosseria
capitalizar	poupar
quebra-luz	refletidor
destrambelho	doidaria
retalha��o	sulcagem
desfrutar	motejar
acondicionar	justar
boiante	flutuador
encrudelecer-se	envinagrar-se
ladeira	repiquete
aterrar-se	estremecer-se
caranguejola	casca-de-noz
desvariar	esmaniar
malgastar	prodigar
convir	dar-se
completar	fazer
antes-tempo	antetempo
emba�do	engazopado
devoluto	inabitado
presta��o	prestamento
dep�sito	represa
escalavradura	escoria��o
agonia	decad�ncia
herm�tico	intrincado
tratamento	trato
sarj�o	sarjel
cariz	celagem
explanativo	explanat�rio
desaconchegar	vastar
assentar	pressupor
emplumar-se	engalar-se
fant�stico	incompar�vel
deslealdoso	leonino
cambar	dar
devotar-se	votar-se
odorante	perfumado
exaltar	vulcanizar
especifica��o	particulariza��o
finca-p�	teimosia
retardador	retardante
alvorejar	curar
galhofear	pagodear
fragmentar-se	quebrar-se
const�ncia	insist�ncia
esfalfar	matar
libertador	redimidor
assustar	aterrorizar
dispor	estabelecer
combalir	estremecer
entreter-se	vadiar
amostrar-se	repontar
interceder	ter�ar
desaparelhar	enfear
desmaiar	esfalecer
calistismo	mofina
bedelhar	cavaquear
alteado	encimado
futura��o	hip�tese
indecis�o	perplex�o
denegrir-se	entrevecer-se
afogar-se	melar-se
encarregar	recomendar
afixar	prender
funcionar	trabalhar
determinar	ser
honor�rios	sal�rio
desentesar	lassear
rodomoinho	voragem
adornar	formosentar
valent�o	van�loquo
haraganear	madra�ar
conjecturar	surpresar
apontoar	estear
bestializar-se	embrutecer-se
arboriza��o	arvoragem
apressadamente	rapidamente
bochornoso	sufocante
amelindrar-se	irritar-se
engessar	gessar
rapinhar	tirar
amparo	asilo
pujante	vigoroso
borri�o	molinheiro
revel	teimoso
desp�tico	opressor
coer�ncia	nexo
mudar	transubstanciar
amover	despojar
desencamisar	escamisar
bacia	braseiro
concertar	consonar
arribar	recobrar
entreouvir	sentir
chapa	tabla
vinhago	vinhal
depredar	nivelar
cifra	enigma
agigantado	escomunal
infeliz	queixoso
envolto	revolto
anotar	titular
convincente	eloq�ente
assetear	mortificar
detratar	difamar
enrolar	velhacar
gravame	v�nculo
dividir-se	partir-se
emascular	enfraquecer
calmar	contentar
aut�geno	end�geno
comover-se	desarmar-se
abrir	elucidar
acanhado	covarde
empestado	pestilento
descort�s	mal-educado
alimpar	depurar
decriptar	descodificar
estropiar	tronchar
desdoirar	detratar
ditar	ordenar
conchegar-se	unir-se
adulterar-se	perverter-se
guerrear	oprimir
jaruru	macamb�zio
cheirante	odoroso
munir	sortir
ajoujar	sobrecarregar
alinhavar	coser
picuetada	pulha
absonar	desatremar
agradecer	gratular
chamuscadura	sapeca
aturar	comportar
entupir-se	fechar-se
abajur	lucivelo
mistif�rio	mix�rdia
amodelar	contornar
esmurra�ar	esmurregar
hesitar	titubear
apaulistanizar	apaulistar
modernizar	renovar
habitual	usual
distinguir	honorificar
tartamelar	tremelear
�ndice	tabela
mandar	tra�ar
afervorar	despertar
cabeladura	encabeladura
fincar-se	obstinar-se
esconder	guardar
desfeminizar	masculinizar
elimina��o	exclus�o
aba	beirada
emba�ar	engabelar
erodir	rafar
serial	serir�rio
abaixante	aviltante
lantejoulante	lentejoilante
entristecer	ferir
cumprimenteiro	mesurado
ag�entar	segurar
adormecer	atenuar
gr�nulo	gr�o
estricto	preciso
onda	turba
descarnar	emagrentar
encoscorar-se	refegar-se
morf�ico	morf�tico
flagelar	varar
angurriado	esuriente
anelar	desejar
adjunto	auxiliador
titubear	trepidar
corrido	exclu�do
mexer	saber
aferrar	aportar
albinia	albinismo
eixo	piv�
cercear	estreitar
corromper-se	putrefazer-se
arrebanhar-se	consociar-se
encoira�ar	encoura�ar
arruma��o	tessitura
compet�ncia	distrito
distanciado	espa�ado
ataranta��o	salsada
cirro	estertor
palpa��o	tateamento
sensibilidade	subtileza
empavesar-se	envanecer-se
funesto	sinistro
peneirar	sururucar
brotar	propagar
agrupado	associado
desenraizar	desraigar
deslealmente	perfidamente
desvigorizar	exaurir
afoiteza	atrevimento
desanuviado	escampo
mira	objeto
curtir	expiar
ricochete	zombaria
erguer	formar
indocilidade	rispidez
alvo	objetivo
aprendizado	tiroc�nio
bagun�ado	ca�tico
amolante	paulificante
manzanza	ocioso
chamboado	mal-apresentado
r�bido	zangado
abund�ncia	provimento
esganado	som�tico
l�vido	pl�mbeo
derrocada	derruimento
andarengo	andeiro
brutal	desumano
contemplar	refletir
desbaratamento	esbanjamento
desenvolver-se	formar-se
pena	sofrimento
impertinente	inoportuno
pano	tecido
desapossamento	despimento
ostentoso	ufano
agregar	congregar
altear	arribar
abemolar	ceder
arvoar	desconcertar
arrochada	taca
admir�vel	excelente
degusta��o	prova
faustuoso	soberbo
abismo	b�ratro
m�lico	sonoro
afoba��o	az�fama
ocorrer	passar-se
man�	toleir�o
contorcer	quebrar
importunice	inc�modo
peti��o	suplica��o
achincalhe	ridiculiza��o
porcentagem	teor
infestar	nivelar
adere�amento	decora��o
enoiri�ar	ouri�ar
encangotar-se	escurecer
afagado	mimado
desordem	subvers�o
despolir	empanar
f�fio	ordin�rio
escamotear	unhar
nenho	tacanho
arrenegar	descrer
bandarrear	mariolar
desacoro�oado	desmoralizado
horr�vel	tremendo
empinar-se	engalar-se
embirr�ncia	teimosice
formar-se	operar-se
profus�o	superabund�ncia
descarrilhado	desencarrilhado
s�rdido	vil
apavorizar	aterrorizar
limpar-se	livrar-se
mentido	mentiroso
cair	desgrudar-se
embater-se	esbarrar-se
facalh�o	facalhaz
escapar	escapar-se
antepor-se	repulsar
doa��o	oferta
abafar	calar
abalienado	delirante
coletor	receptor
inquirir	sondar
brutificar-se	descivilizar-se
decurso	volvido
tesoiro	tesouro
alvor	resplandec�ncia
estro�ar	monotonizar
chacota	remoque
escarninho	trocista
amplid�o	vastid�o
perseguidor	seguidor
rasar-se	tomar-se
combinar-se	concertar-se
hospedaria	pousada
ajoelhar-se	avassalar-se
felicidade	fortuna
estrangulamento	sufoca��o
arrevessar	lan�ar
apreensivo	preocupado
falado	insigne
acobertar-se	enroupar-se
entrosar	recompor
faustoso	soberbo
biografista	bi�grafo
esvair-se	subtilizar-se
deslustrar-se	obscurecer-se
veludoso	velut�neo
amoroso	caro�vel
apertar	sotrancar
pudico	recatado
folha	jornal
molhar-se	orvalhar-se
enerva��o	lassid�o
abismado	estupefato
interrogador	interrogante
figurar	retratar
ornar	tecer
pranto	vagido
desassisado	malsisudo
despeitar	encalistrar
acesso	comunica��o
repreender	trautear
anarquia	babil�nia
aliciar	mordicar
roaz	roedor
efetiva��o	implementa��o
son�fero	sopor�fero
enfezamento	ira
cuit�	porongo
intuir	ver
arrojar	sacudir
celebriza��o	imortaliza��o
escravizar-se	submeter-se
ondulado	onduloso
gandaiar	vagamundear
embeber-se	empegar-se
alega��o	arg�i��o
pigmentar	tingir
coveiro	enterrador
desgaste	eros�o
gelar-se	regelar-se
aer�fero	aer�faro
enganar	pantominar
h�bil	industrioso
dessumir	extrair
ciumento	zeloso
ensoberbar-se	inflar-se
caos	inferno
atraca��o	embate
riamba	tabanagira
aporretar	derrear
afincar-se	emperrar
bobinar	embobinar
comemorar	revisitar
declama��o	recital
c�lculo	computa��o
bobice	�bia
desvergonhamento	petul�ncia
gelosia	r�tula
di�fano	pel�cido
arranjar	restabelecer
ferrolhar	subjugar
debilitar	enfraquecer
marmelada	velhacaria
saltarilhar	saltarinhar
ensombrar	enturbar
agrumelar-se	coalhar-se
esp�cia	especiaria
posterga��o	procrastina��o
desburrificar	desemburricar
asca	enojamento
peita	suborno
beberricar	pingolar
implicativo	implicat�rio
agastar-se	embravear-se
encobrir	silenciar
rabear	vanguejar
abluir-se	alimpar-se
apurpurado	purpurejante
arma��o	montagem
brilho	luzimento
a�ambarcar	atravessar
aleitamento	amamenta��o
mirar-se	olhar-se
engrunhido	malandro
sebe	tapume
decad�ncia	derrocada
fastuoso	principesco
aplica��o	uso
disturbar	estrompar
abobar	idiotar
ferir	vibrar
eleg�ncia	glamour
amadurecer-se	assazonar-se
caracolear	volutear
fraude	logro
chafurdar	enlodar
redomoinho	remoinho
fatal	inevit�vel
reacender	reanimar
acarar	afrontar
deturpar	infeccionar
chatear	destro�ar
enxovalhamento	m�cula
boiar	patetar
desmembrar	mutilar
encarochado	enfeiti�ado
abluir	escorificar
esfor�ar-se	fazer
bonitete	bonitote
desvendar	expor
longitude	lonjura
entediante	sopor�fico
leg�timo	verdadeiro
barbante	negalho
esmigalhadura	esmigalhamento
adjac�ncia	arrebalde
boquiaberto	pasmado
in�pia	pauperismo
atestar	fartar
judiar	magoar
atascal	lameiro
pipitar	taralhar
evasiva	salvat�rio
apupada	assoviada
trissar	zinzilular
magoar	maltratar
despertar	sacudir
aera��o	arejo
rotina	vezo
declarado	ostensivo
botar-se	desembestar-se
bigorrilha	tracambista
aborcar	esvazar
inserido	inserto
ciciar	cochichar
ninar	rolar
incessante	incess�vel
transverter	trasladar
rolo	vagalh�o
aflui��o	ondada
jactar-se	triunfar
apoquentado	atormentado
desarrugar-se	deslisar-se
encalmar	judiar
furiosidade	veem�ncia
atenuado	langoroso
inclemente	severo
estabalhoado	estouvado
aproxima��o	encontro
afadigoso	estafante
escabritar	revoltar
prelada	prioresa
bat�rio	beataria
mortinatalidade	natimortalidade
ac�men	fast�gio
honra	pundonor
advento	chegada
produto	rebento
embei�ado	enrabichado
sem�foro	sinal
exacerbado	irritado
gritada	tagarela
agadanhar	esfolar
fatigar	flagelar
�spero	irregular
carinhoso	doce
ressonadela	ronca
cr�dito	nome
alvoroto	estrondo
coibir	frear
discrepar	dividir
decepamento	estroncamento
naturalidade	origem
esperdi�ador	manirroto
aforrar	cumular
arrepiamento	erri�amento
al�quota	percentualidade
pedacinho	tudo-nada
afuroado	escavado
acomodar-se	adequar-se
humildar-se	rebaixar-se
auspiciar	saber
desamabilidade	impolidez
entrar	vaziar
dealbar	purgar
abrandar-se	amortecer-se
�til	vantajoso
cautela	circunspe��o
airoso	digno
altissonante	estriduloso
neg�cio	ocupa��o
encangotar	velar
facilitar-se	prestar-se
esfiar	narrar
af�	labuta
modera��o	prud�ncia
amanhado	esquipado
corcovar-se	envergar-se
adurir	incandescer
desquadrilhar	sovar
assass�nio	mortic�nio
recalcitrar	repostar
porta-seios	sustenta-seios
dentar	dentear
escopo	mira
batina	samarra
aceder	acrescentar
humilda��o	rebaixamento
axioma	gnoma
delineamento	esqueleto
aturdir	enzonzar
levado	traquina
intrujar	velhaquear
escarnificar	setear
abafado	enfrenado
cauterizar	confranger
aguilhar	concitar
derrengue	rebolado
talante	vontade
desencerrar	desvelar
arfada	palpite
assombrado	sombroso
aduzir	presentar
elementar	primordial
derrancado	desgarrado
abalan�ar	estimular
acerbo	amaroso
engelhar-se	franzir-se
albicante	branquicento
desentonar	prostrar
escascar	escovar
goelar	vociferar
desabafar	favorecer
escornar	escornichar
esbravejar	expluir
amassar	marlotar
aliciante	aliciat�rio
assaltar	lembrar
deprecar	implorar
preluzir	relumar
t�rax	torso
prestadio	prestante
guindar-se	subir
arrefecer-se	esfriar-se
luciluzir	raiar
afogadura	afogo
encerrar	enquadrar
nebulado	nuvioso
conceber	meditar
mart�rio	sofrimento
apresentar	propor
desentender-se	malquistar-se
claudicante	tr�mulo
fazer	praticar
focinhada	trombada
manifestar	mencionar
afeta��o	soberba
degastador	estr�ina
afofar	envaidar
tufado	tumefeito
recolher	respigar
rota	ten��o
dissecar	olhar
desajuizar	descerebrar
brandear	desencruar
chamar-se	qualificar-se
formolado	formolizado
zagalejo	zagalete
incongruente	inconveniente
cobrir-se	turvejar-se
foito	resoluto
extremado	supremo
indignar	marfar
agalinhar-se	estarrecer-se
ancorar	fundear
contraditado	desdito
certame	justa
enfurecer-se	remorder-se
amenizar	remitir
baquear	esfazer
contatar	tocar-se
enganchar	travar
pingar	pingotear
adoidar	endoidecer
difundir	publicar
empedernecer	emperrar
fulgurar	sobrelevar-se
bimbalhar	dar
atirar	disparar
c�lido	calmo
culmin�ncia	c�mulo
�rdego	arrojado
recompor	regenerar
descerim�nia	irrever�ncia
recrescer	restar
formidoloso	t�trico
agror	amargura
arreigar-se	inviscerar
canoura	tremonha
esvaziamento	vaziamento
desmiolar	girar
al�ar-se	alevantar-se
embrulhada	tralhoada
abio	abiu
albergamento	albergaria
sabujo	samexuga
assegurar	segurar
comida	repasto
cafangar	galhofear
adversar	colidir
exaurir-se	gastar-se
atochar	atrapachar
amorcegar	mungir
intrujar-se	lograr-se
lavrar	rasourar
empinado	encabritado
bacelo	vide
petum	tabaco
frouxeza	moleza
cavalheirismo	galanice
descangotado	enfraquentado
disfarce	ilus�o
resist�ncia	subsist�ncia
cravar	embutir
aligeirar	amenizar
contempt�vel	ignominioso
arte	safadice
infidelidade	rasteira
laxar	safar
capinador	carpidor
contrafeito	violentado
ajaular	aprear
brando	fagueiro
adotar	presentar
inf�ncia	meninez
arquejar	lufar
embusteiro	empulhador
pre�o	vara
abaratar	abaratear
rosa	r�seo
demonioman�aco	demonopata
fresca�o	frescalhote
acurar-se	refinar-se
embicar	emperrar
enervamento	exaspera��o
acossamento	encal�o
desmembra��o	separa��o
indiscreto	xereta
frenesiar	irritar
bravo	poisio
escassez	m�ngua
desprovimento	nudez
fixa��o	grava��o
espancar	tundar
jat�ncia	orgulho
aprazenteiro	aprazerado
sufocar	tocar
desencolerizar	desenfurecer
decepcionar	desencantar
asinino	bordalengo
ejetar	expelir
rebaixar	setear
destrinchar	individuar
arteiro	maquiav�lico
honestar	ornamentar
compactar	compendiar
exacerbar-se	malignar
bufo	c�mico
saracoteamento	saracoteio
escarnecido	escarnido
enquadrar	possuir
gracejar	joguetear
vagamundear	zaranzar
aperceber	entabular
camp�nio	r�stico
contextura	tra�a
brusco	inesperado
empanturrar-se	engalar-se
intrigar	onzeneirar
golfar	verter
averigua��o	estudo
abonan�ar	apacificar
afago	favorecimento
cabe�o	outeiro
coalizar-se	consorciar-se
aguar	lentar
queren�a	quer�ncia
desavezar	desvezar
fabular	mangar
an�mico	frouxo
perturbador	perturbante
divorciado	quite
teleconduzido	teledirigido
abeirar-se	unir-se
aba�anado	trigueiro
cacoete	tique
alevantar	erguer
bagun�ar	pandegar
amputar	cercear
hero�smo	hombridade
bagualada	incivilidade
decesso	perda
fragmentar	partir
aforado	enfiteuticado
confirmador	confirmativo
enervar	exagitar
rejuvenescer	renascer
desgargalado	esgargalado
deter	represar
desapre�ar	desapreciar
arroubar-se	embevecer-se
interrup��o	travamento
roncar	rugir
abertura	vau
agasalhado	enconchado
apropriado	pr�prio
insulado	isolado
estranhar	ralhar
designar	preceituar
enfenecer	selar
afinar	polir
manchar	poluir
enraivecer	escandescer
imortaliza��o	notabiliza��o
cortesia	delicadeza
desagastar	desassanhar
barreirar	envalar
oportuno	prop�cio
destro�ar	dissipar
sobre-restar	sobreviver
distin��o	realce
igualizar-se	uniformar-se
comunicabilidade	comunicatividade
conglobar-se	congregar-se
pelar	rapinar
alegria	j�bilo
frustrado	v�o
estacional	im�vel
asqueroso	balordo
danificar-se	inutilizar-se
retinir	zinir
estralar	pipoquear
apercebido	providente
desistir	escorra�ar
mentir	ocultar
agu�ado	apuado
desobedecer	trespassar
banzado	pasmado
robustecer	tonificar
fraturar	quebrar
desentoado	discorde
enfastioso	enjoado
inflexibilidade	rudeza
ec�leo	flagelo
buscado	procurado
destrutibilidade	fragilidade
limo	vasa
desajustar	despegar
biraia	megera
canhoneio	fuzilaria
desdenhar	minimizar
atrapachar	ingurgitar
atocaiar	esquadrinhar
desfalecer	esvanecer
colimar	mirar
hidra�reo	hidroa�reo
rubescer	ruborizar
divisado	estremado
engalhopado	escarnido
gloriar-se	timbrar
linguarado	linguarudo
insaci�vel	voraz
eterno	imperecedoiro
desvirtuar	violentar
escandalizar	ferir
desmaio	v�gado
escouceador	escoucinhador
asfixiador	asfixioso
beleguim	quadrilheiro
baixar	cortar
petimetre	pimp�o
entreter	negacear
estrelar	fuzilar
embaciado	rofo
aprontamento	aprontes
absorvedoiro	tragadouro
alco�latra	bebum
avolumar-se	espessar-se
desvitaliza��o	esgotamento
carpidor	mondador
demasia	desmedida
afrontar	estrompar
temido	valoroso
gentil	prazenteiro
desadorado	renegado
engranzagem	entr�s
chamego	galanteio
azoratar	desarvorar
misto	mistura
apoucar	decair
badulaque	penduricalho
conc�rdia	confraterniza��o
manar	vir
aplacamento	contemporiza��o
desacoro�oador	desconfortador
apropositar	justar
audaz	long�nimo
cabuetar	entregar
condenar	desadorar
biltre	vil�o
garrular	prosear
intricado	obscuro
decremento	decrescimento
conserva��o	salvaguarda
temperar	toar
moleng�o	molengo
alcachinar	tornejar
despregui�ar-se	estender-se
careta	visagem
enlamear-se	pandilhar-se
empacar	entrela�ar
desfraldar	esfraldar
guarir-se	reerguer-se
emborque	esborro
abstra��o	alheamento
candente	nitente
noctambulante	noct�vago
�nus	pens�o
purificar	virginizar
contum�lia	insulto
cotiza��o	rasca
rasto	rieira
geral	un�nime
extrato	fragmento
entesoirador	tesaurizador
feio	insuport�vel
b�bedo	tonto
mancar	manquitolar
ficha	registro
afian�ar	assegurar
arrelioso	rusguento
manear	superintender
esfrangalhar	farrapar
at�nito	tolo
disciplinar	sujeitar
chocalheiro	intrigante
cogitar	ponderar
encabulado	vexado
desca�do	elanguescido
babujar	borri�ar
amassado	espandongado
aviventar	reanimar
arrotar	galhardear
acoucear	agredir
animosidade	desintelig�ncia
desonerar	liberar
envolver	reprimir
repenicar	tanger
barraca	tenda
fingidamente	simuladamente
aspado	aspeado
desacor�oador	desacoro�oador
aferir	balan�ar
desbordar-se	desenfrear-se
arpear	arpoar
amadurado	assazonado
pac�fico	sossegado
tarelo	vozeiro
decaimento	degeneresc�ncia
atro	h�rrido
liq�idar	perfazer
romper	rotura
desleitado	ex�bere
alarmar-se	espaventar-se
apar�ncia	cara
quietitude	repouso
desafinado	discorde
pimponice	rebolaria
caracterizar	descobrir
amolador	maldito
desajuntar	desajustar
apoucado	triste
exemplo	li��o
domiciliado	morador
aformosar	vestir
cainho	esganado
filtrar	procurar
espl�ndido	esplendoroso
l�gico	producente
crescer	progredir
baiuqueiro	taberneiro
esfoguear	pruir
procriar	prolificar
macaquear	repetir
col�nia	protetorado
arfadura	arfagem
raposia	viveza
compuls�o	empurra��o
galarada	ramagem
entornar	estragar
borradela	n�doa
torra��o	torragem
aboletar	agasalhar
estralejar	pipoquear
amparar	estacar
freq�ente	ininterrupto
consistir	repousar
estrondear	troar
encravelhar-se	encravilhar-se
briga	turbul�ncia
escorificar	expurgar
arrostar	desafiar
canhestro	esquerdo
simplez	simpleza
equalizar	uniformizar
estadear	ostentar
ermo	tebaida
amoldurado	emoldurado
delongar-se	prolongar-se
desmelindrar	jubilar
mesmo	pr�prio
desadmoestar	desaferrar
capa��o	mutila��o
afainar-se	azafamar-se
expandir	veicular
banzativo	penseroso
babar�	babar�u
decepar	estropiar
memorando	memoroso
elevado	empolado
acalmar	retundir
amoitar	ocultar
assola��o	vasta��o
envilecedor	rebaixador
descri��o	reprodu��o
prender-se	sujeitar-se
desacerto	mal-entendido
estupefazer	pasmar
crian�ola	dunguinha
adunar-se	ajuntar-se
abalizar	assinalar
outar	peneirar
bravio	encapelado
dirigir	reger
comparte	s�cio
apuro	embara�o
decr�pito	desca�do
desluzir	mutilar
comparecimento	presen�a
clamador	gritador
desacautelar-se	desprecatar-se
delet�rio	pernicioso
opiniativo	problem�tico
transmissivo	transmissor
agito	alvorotamento
juventa	juventude
absurdo	incoerente
asfixiar	reduzir
embandeirar	nobrecer
arca�stico	perempto
debique	manga��o
transmitir	transmitir-se
estufar-se	tumefazer-se
cativar	confinar
sobressaltar	transpor
enxurdeiro	tujucal
alfombrar	entapetar
enverdecer	verdejar
acampamento	rancho
compendioso	resumido
convencer	encasquetar
contamina��o	estrago
aquedar	paziguar
manjadoura	manjedoura
conglutinar	congregar
diferir	retrasar
desv�o	recanto
aferro	agarra��o
aglomera��o	concentra��o
embromar	palhetear
anuncia��o	participa��o
folhado	folhagem
mal-entrajado	malroupido
recuar	refugir
acatingado	catingoso
adere�ar-se	ataviar-se
bordejar	nutar
alfeninado	dengoso
advers�o	tribula��o
berro	urro
ariscar-se	assustar-se
bestificamento	emparvamento
astuto	fin�rio
entrincheirar	valar
abaratear	rebaixar
cont�rrito	surpreso
aporreamento	raladura
andado	decorrido
difusamente	largamente
ajuizar	reputar
monja	professa
prescind�vel	superv�cuo
desmentar	enloucar
sobrelevar-se	sobrepujar
rezingar	testilhar
embravecer-se	esturrar-se
engalfinhar-se	rolar
insistir	pisar
confer�ncia	conversa��o
acachapar	subterrar
esmaniar	tresvariar
buracada	buraqueiro
excruciar	torturar
profetar	saber
grandeza	intensidade
encadear	trincafiar
eruginoso	ruvinhoso
amaricado	aqualirado
folia	noitada
blasfemo	insultuoso
azedar-se	desenfrear-se
alentar	ansiar
enfustar	especar
jatante	vanglorioso
desenlamear	mundificar
desenvolto	inquieto
desperecer-se	deturpar-se
desarranjar-se	descompor-se
rebramar	ressoar
brutalizar	exulcerar
alcovitar	mexericar
�scua	fa�la
empestear	pestear
desservido	escasso
meretriz	mulher-do-fandango
averso	desafeto
aperto	mis�ria
astucioso	espertalh�o
banal	nulo
cicatrizar	sarar
deslustre	empanamento
alistar	relacionar
encafifar	tungar
atualizar	renovar
g�ndara	gandra
agradar	alegrar
atraente	fascinante
imponente	pretensioso
tosar	trosquiar
esfolhar	exterminar
ensaiar	industriar
escandalizar-se	picar-se
arengar	pugnar
desanelar	desencanudar
clarea��o	dilucidamento
advogar	patronear
espevitar-se	incitar-se
concern�ncia	pertin�ncia
alt�ssono	estridoroso
travento	travoroso
atilar-se	sazonar-se
curteza	tacanhez
engrimpar-se	lisonjear-se
gordurento	graxo
resguardar-se	tapar-se
coruch�u	p�ncaro
semideiro	vereda
pernejar	transpor
chocar-se	embater-se
circula��o	gira��o
endurar-se	petrificar-se
doente	paciente
inven��o	rod�zio
disparatar	sonhar
agoniar	ansiar
abetumar	argamassar
residir	ser
acoro�oar	esperan�ar
vivaz	vivedor
insubordina��o	rebeli�o
exibi��o	ostenta��o
humildade	pobreza
acumular	coacervar
adivinha��o	predefini��o
corro�do	desgastado
alien�gena	estrangeiro
inteirar	trancar
ablegar	mandar
afinado	purificado
derribamento	esbarrocamento
amolestar-se	escandalizar-se
nefando	r�probo
dissimular-se	mascarar-se
endoudar	so�obrar
imiscui��o	inger�ncia
incita��o	provoca��o
desadora��o	execra��o
atesar-se	entabuar-se
placidamente	tranq�ilamente
encontr�o	topada
flato	flatul�ncia
desraizar	jugular
apresenta��o	cara
anano	an�zado
assoado	esmoncado
levantador	revoltador
delucidar	instruir
desfibrar	examinar
inconveniente	inoportuno
alcofar	intrigar
adquirimento	obten��o
afortalecer-se	retemperar-se
congloba��o	conglomera��o
desmando	exagera��o
peguento	visguento
entesar	esticar
retaguarda	traseira
espinoteado	estouvanado
magnanimidade	nobreza
deflora��o	desvirginamento
desajustar-se	desavir-se
comer-se	dilacerar-se
engorovinhado	espadongado
airosidade	donaire
nomenclatura	rela��o
chibatear	vergalhar
charlariento	palavreador
divulgar	preconizar
prudente	sensato
espantado	sobressaltado
pantalha	tapa-luz
desagravar	desinchar
moganguice	monada
vigiar	zelar
ondeante	ondulat�rio
acambetar	coxear
molha	molhadura
apica�ar	puxar
preliar	reixar
antro	fojo
aquecer-se	chispar
encobrir-se	obnubilar-se
hip�tese	vislumbre
dissuadidor	dissuasor
dan�ar	sapatear
pubente	pubescente
ladainha	lengalenga
ecoar	retinir
localista	lugareiro
reboante	retumbante
cuidoso	vigilante
repoiso	sossego
arremessado	desconsiderado
remeter	saltear
controverter	questionar
escapar-se	livrar-se
esbregue	pito
acarpetar	entapizar
entenebrecer-se	negrejar-se
altanaria	sobranceria
jangalamaste	zanga-burrinha
ampliar	dilatar
alternar	rajar
lerdo	tardo
abeberar	desalterar
amoldar-se	formar-se
traquinice	travessura
lacerar	magoar
enfracado	extenuado
fundir-se	submergir-se
enojar-se	entediar-se
acostumado	aquilotado
desenterroado	esterroado
cobrador	recebedor
anarquizar	destemperar
moribundo	morredi�o
infernar	tempestear
carimbar	divisar
reduzir-se	sujeitar-se
crispar-se	embabadar-se
impetar	pin�ar
expor	submeter
pal�rdio	patola
infernal	leteu
justar	pactuar
bulc�o	redemoinho
cavalgar	cavaloar
egr�gio	ilustre
amagrado	amumiado
superar	trasmontar
desentristecer-se	destristecer-se
marejar	porejar
bad�	chapet�o
ascend�ncia	predomin�ncia
calcinar	queimar
desarticular	esnocar
desemaranhar	esclarecer
caricioso	carinhoso
alindado	esquipado
bajular	lamber
o�sico	oasino
op�paro	opulento
ado�ante	edulcorante
arrebatamento	fogosidade
agu�ar	influir
relacionar	unir
autopsial	aut�ptico
desesperar-se	rasgar-se
indefectibilidade	perfectibilidade
amarasmado	mazorro
extrair	intuir
absorciso	absortivo
predizer	prenunciar
espetro	simulacro
espacejar	procrastinar
descolorar	descorar
adaptar-se	moldar-se
subordinar-se	torcer-se
monumental	rico
carolo	coque
hospedagem	pousada
escorra�ar	espancar
embolso	remunera��o
dar-se	ocasionar-se
abrasamento	adust�o
foto	retrato
fugida	retirada
despistar	emburricar
aleiloar	leiloar
embarrado	esbarrado
mungida	ordenha��o
amor-pr�prio	auto-estima
desapreciar	desmerecer
redepositar	repor
soez	vil
aventuroso	bendito
desfrisar	desguedelhar
enjoado	sopor�fero
enfezar	massacrar
dilacerar	esfarrapar
mangar	pilheriar
augusto	brilhante
entrepor	intermeter
reeditar	reestampar
c�nico	impudico
rachadura	trinca
apestar	viciar
palhetear	zombetear
dilig�ncia	ligeireza
deslustrado	empanado
corrupt�vel	corruto
tape�aria	tapete
competidor	contendor
lidar	mexer
avan�o	vantagem
alargar	alongar
